######################
#PROGRAM STARTS HERE
######################
#set [Time (second)] [Commands] [Arguments] 
set 4756 3005
set 4756 3007
set 11056 3003 484.666667 A
set 4773 3001
set 4773 3003
set 4773 3005
set 4773 3007
set 11073 3003 486.333333 A
set 4790 3001
set 4790 3003
set 4790 3005
set 4790 3007
set 11090 3003 488.000000 A
set 4806 3001
set 4806 3003
set 4806 3005
set 4806 3007
set 11106 3003 489.666667 A
set 4823 3001
set 4823 3003
set 4823 3005
set 4823 3007
set 11123 3003 491.333333 A
set 4840 3001
set 4840 3003
set 4840 3005
set 4840 3007
set 11140 3003 493.000000 A
set 4856 3001
set 4856 3003
set 4856 3005
set 4856 3007
set 11156 3003 494.666667 A
set 4873 3001
set 4873 3003
set 4873 3005
set 4873 3007
set 11173 3003 496.333333 A
set 4890 3001
set 4890 3003
set 4890 3005
set 4890 3007
set 11190 3003 498.000000 A
set 4906 3001
set 4906 3003
set 4906 3005
set 4906 3007
set 11206 3003 499.666667 A
set 4923 3001
set 4923 3003
set 4923 3005
set 4923 3007
set 11223 3003 501.333333 A
set 4940 3001
set 4940 3003
set 4940 3005
set 4940 3007
set 11240 3003 503.000000 A
set 4956 3001
set 4956 3003
set 4956 3005
set 4956 3007
set 11256 3003 504.666667 A
set 4973 3001
set 4973 3003
set 4973 3005
set 4973 3007
set 11273 3003 506.333333 A
set 4990 3001
set 4990 3003
set 4990 3005
set 4990 3007
set 11290 3003 508.000000 A
set 5006 3001
set 5006 3003
set 5006 3005
set 5006 3007
set 11306 3003 509.666667 A
set 5023 3001
set 5023 3003
set 5023 3005
set 5023 3007
set 11323 3003 511.333333 A
set 5040 3001
set 5040 3003
set 5040 3005
set 5040 3007
set 11340 3003 513.000000 A
set 5056 3001
set 5056 3003
set 5056 3005
set 5056 3007
set 11356 3003 514.666667 A
set 5073 3001
set 5073 3003
set 5073 3005
set 5073 3007
set 11373 3003 516.333333 A
set 5090 3001
set 5090 3003
set 5090 3005
set 5090 3007
set 11390 3003 518.000000 A
set 5106 3001
set 5106 3003
set 5106 3005
set 5106 3007
set 11406 3003 519.666667 A
set 5123 3001
set 5123 3003
set 5123 3005
set 5123 3007
set 11423 3003 521.333333 A
set 5140 3001
set 5140 3003
set 5140 3005
set 5140 3007
set 11440 3003 523.000000 A
set 5156 3001
set 5156 3003
set 5156 3005
set 5156 3007
set 11456 3003 524.666667 A
set 5173 3001
set 5173 3003
set 5173 3005
set 5173 3007
set 11473 3003 526.333333 A
set 5190 3001
set 5190 3003
set 5190 3005
set 5190 3007
set 11490 3003 528.000000 A
set 5206 3001
set 5206 3003
set 5206 3005
set 5206 3007
set 11506 3003 529.666667 A
set 5223 3001
set 5223 3003
set 5223 3005
set 5223 3007
set 11523 3003 531.333333 A
set 5240 3001
set 5240 3003
set 5240 3005
set 5240 3007
set 11540 3003 533.000000 A
set 5256 3001
set 5256 3003
set 5256 3005
set 5256 3007
set 11556 3003 534.666667 A
set 5273 3001
set 5273 3003
set 5273 3005
set 5273 3007
set 11573 3003 536.333333 A
set 5290 3001
set 5290 3003
set 5290 3005
set 5290 3007
set 11590 3003 538.000000 A
set 5306 3001
set 5306 3003
set 5306 3005
set 5306 3007
set 11606 3003 539.666667 A
set 5323 3001
set 5323 3003
set 5323 3005
set 5323 3007
set 11623 3003 541.333333 A
set 5340 3001
set 5340 3003
set 5340 3005
set 5340 3007
set 11640 3003 543.000000 A
set 5356 3001
set 5356 3003
set 5356 3005
set 5356 3007
set 11656 3003 544.666667 A
set 5373 3001
set 5373 3003
set 5373 3005
set 5373 3007
set 11673 3003 546.333333 A
set 5390 3001
set 5390 3003
set 5390 3005
set 5390 3007
set 11690 3003 548.000000 A
set 5406 3001
set 5406 3003
set 5406 3005
set 5406 3007
set 11706 3003 549.666667 A
set 5423 3001
set 5423 3003
set 5423 3005
set 5423 3007
set 11723 3003 551.333333 A
set 5440 3001
set 5440 3003
set 5440 3005
set 5440 3007
set 11740 3003 553.000000 A
set 5456 3001
set 5456 3003
set 5456 3005
set 5456 3007
set 11756 3003 554.666667 A
set 5473 3001
set 5473 3003
set 5473 3005
set 5473 3007
set 11773 3003 556.333333 A
set 5490 3001
set 5490 3003
set 5490 3005
set 5490 3007
set 11790 3003 558.000000 A
set 5506 3001
set 5506 3003
set 5506 3005
set 5506 3007
set 11806 3003 559.666667 A
set 5523 3001
set 5523 3003
set 5523 3005
set 5523 3007
set 11823 3003 561.333333 A
set 5540 3001
set 5540 3003
set 5540 3005
set 5540 3007
set 11840 3003 563.000000 A
set 5556 3001
set 5556 3003
set 5556 3005
set 5556 3007
set 11856 3003 564.666667 A
set 5573 3001
set 5573 3003
set 5573 3005
set 5573 3007
set 11873 3003 566.333333 A
set 5590 3001
set 5590 3003
set 5590 3005
set 5590 3007
set 11890 3003 568.000000 A
set 5606 3001
set 5606 3003
set 5606 3005
set 5606 3007
set 11906 3003 569.666667 A
set 5623 3001
set 5623 3003
set 5623 3005
set 5623 3007
set 11923 3003 571.333333 A
set 5640 3001
set 5640 3003
set 5640 3005
set 5640 3007
set 11940 3003 573.000000 A
set 5656 3001
set 5656 3003
set 5656 3005
set 5656 3007
set 11956 3003 574.666667 A
set 5673 3001
set 5673 3003
set 5673 3005
set 5673 3007
set 11973 3003 576.333333 A
set 5690 3001
set 5690 3003
set 5690 3005
set 5690 3007
set 11990 3003 578.000000 A
set 5706 3001
set 5706 3003
set 5706 3005
set 5706 3007
set 12006 3003 579.666667 A
set 5723 3001
set 5723 3003
set 5723 3005
set 5723 3007
set 12023 3003 581.333333 A
set 5740 3001
set 5740 3003
set 5740 3005
set 5740 3007
set 12040 3003 583.000000 A
set 5756 3001
set 5756 3003
set 5756 3005
set 5756 3007
set 12056 3003 584.666667 A
set 5773 3001
set 5773 3003
set 5773 3005
set 5773 3007
set 12073 3003 586.333333 A
set 5790 3001
set 5790 3003
set 5790 3005
set 5790 3007
set 12090 3003 588.000000 A
set 5806 3001
set 5806 3003
set 5806 3005
set 5806 3007
set 12106 3003 589.666667 A
set 5823 3001
set 5823 3003
set 5823 3005
set 5823 3007
set 12123 3003 591.333333 A
set 5840 3001
set 5840 3003
set 5840 3005
set 5840 3007
set 12140 3003 593.000000 A
set 5856 3001
set 5856 3003
set 5856 3005
set 5856 3007
set 12156 3003 594.666667 A
set 5873 3001
set 5873 3003
set 5873 3005
set 5873 3007
set 12173 3003 596.333333 A
set 5890 3001
set 5890 3003
set 5890 3005
set 5890 3007
set 12190 3003 598.000000 A
set 5906 3001
set 5906 3003
set 5906 3005
set 5906 3007
set 12206 3003 599.666667 A
set 5923 3001
set 5923 3003
set 5923 3005
set 5923 3007
set 12223 3003 601.333333 A
set 5940 3001
set 5940 3003
set 5940 3005
set 5940 3007
set 12240 3003 603.000000 A
set 5956 3001
set 5956 3003
set 5956 3005
set 5956 3007
set 12256 3003 604.666667 A
set 5973 3001
set 5973 3003
set 5973 3005
set 5973 3007
set 12273 3003 606.333333 A
set 5990 3001
set 5990 3003
set 5990 3005
set 5990 3007
set 12290 3003 608.000000 A
set 6006 3001
set 6006 3003
set 6006 3005
set 6006 3007
set 12306 3003 609.666667 A
set 6023 3001
set 6023 3003
set 6023 3005
set 6023 3007
set 12323 3003 611.333333 A
set 6040 3001
set 6040 3003
set 6040 3005
set 6040 3007
set 12340 3003 613.000000 A
set 6056 3001
set 6056 3003
set 6056 3005
set 6056 3007
set 12356 3003 614.666667 A
set 6073 3001
set 6073 3003
set 6073 3005
set 6073 3007
set 12373 3003 616.333333 A
set 6090 3001
set 6090 3003
set 6090 3005
set 6090 3007
set 12390 3003 618.000000 A
set 6106 3001
set 6106 3003
set 6106 3005
set 6106 3007
set 12406 3003 619.666667 A
set 6123 3001
set 6123 3003
set 6123 3005
set 6123 3007
set 12423 3003 621.333333 A
set 6140 3001
set 6140 3003
set 6140 3005
set 6140 3007
set 12440 3003 623.000000 A
set 6156 3001
set 6156 3003
set 6156 3005
set 6156 3007
set 12456 3003 624.666667 A
set 6173 3001
set 6173 3003
set 6173 3005
set 6173 3007
set 12473 3003 626.333333 A
set 6190 3001
set 6190 3003
set 6190 3005
set 6190 3007
set 12490 3003 628.000000 A
set 6206 3001
set 6206 3003
set 6206 3005
set 6206 3007
set 12506 3003 629.666667 A
set 6223 3001
set 6223 3003
set 6223 3005
set 6223 3007
set 12523 3003 631.333333 A
set 6240 3001
set 6240 3003
set 6240 3005
set 6240 3007
set 12540 3003 633.000000 A
set 6256 3001
set 6256 3003
set 6256 3005
set 6256 3007
set 12556 3003 634.666667 A
set 6273 3001
set 6273 3003
set 6273 3005
set 6273 3007
set 12573 3003 636.333333 A
set 6290 3001
set 6290 3003
set 6290 3005
set 6290 3007
set 12590 3003 638.000000 A
set 6306 3001
set 6306 3003
set 6306 3005
set 6306 3007
set 12606 3003 639.666667 A
set 6323 3001
set 6323 3003
set 6323 3005
set 6323 3007
set 12623 3003 641.333333 A
set 6340 3001
set 6340 3003
set 6340 3005
set 6340 3007
set 12640 3003 643.000000 A
set 6356 3001
set 6356 3003
set 6356 3005
set 6356 3007
set 12656 3003 644.666667 A
set 6373 3001
set 6373 3003
set 6373 3005
set 6373 3007
set 12673 3003 646.333333 A
set 6390 3001
set 6390 3003
set 6390 3005
set 6390 3007
set 12690 3003 648.000000 A
set 6406 3001
set 6406 3003
set 6406 3005
set 6406 3007
set 12706 3003 649.666667 A
set 6423 3001
set 6423 3003
set 6423 3005
set 6423 3007
set 12723 3003 651.333333 A
set 6440 3001
set 6440 3003
set 6440 3005
set 6440 3007
set 12740 3003 653.000000 A
set 6456 3001
set 6456 3003
set 6456 3005
set 6456 3007
set 12756 3003 654.666667 A
set 6473 3001
set 6473 3003
set 6473 3005
set 6473 3007
set 12773 3003 656.333333 A
set 6490 3001
set 6490 3003
set 6490 3005
set 6490 3007
set 12790 3003 658.000000 A
set 6506 3001
set 6506 3003
set 6506 3005
set 6506 3007
set 12806 3003 659.666667 A
set 6523 3001
set 6523 3003
set 6523 3005
set 6523 3007
set 12823 3003 661.333333 A
set 6548 3001
set 6548 3003
set 6548 3005
set 6548 3007
set 12848 3003 663.000000 A
set 6573 3001
set 6573 3003
set 6573 3005
set 6573 3007
set 12873 3003 664.666667 A
set 6598 3001
set 6598 3003
set 6598 3005
set 6598 3007
set 12898 3003 666.333333 A
set 6623 3001
set 6623 3003
set 6623 3005
set 6623 3007
set 12923 3003 668.000000 A
set 6648 3001
set 6648 3003
set 6648 3005
set 6648 3007
set 12948 3003 669.666667 A
set 6673 3001
set 6673 3003
set 6673 3005
set 6673 3007
set 12973 3003 671.333333 A
set 6698 3001
set 6698 3003
set 6698 3005
set 6698 3007
set 12998 3003 673.000000 A
set 6723 3001
set 6723 3003
set 6723 3005
set 6723 3007
set 13023 3003 674.666667 A
set 6748 3001
set 6748 3003
set 6748 3005
set 6748 3007
set 13048 3003 676.333333 A
set 6773 3001
set 6773 3003
set 6773 3005
set 6773 3007
set 13073 3003 678.000000 A
set 6798 3001
set 6798 3003
set 6798 3005
set 6798 3007
set 13098 3003 679.666667 A
set 6823 3001
set 6823 3003
set 6823 3005
set 6823 3007
set 13123 3003 681.333333 A
set 6848 3001
set 6848 3003
set 6848 3005
set 6848 3007
set 13148 3003 683.000000 A
set 6873 3001
set 6873 3003
set 6873 3005
set 6873 3007
set 13173 3003 684.666667 A
set 6898 3001
set 6898 3003
set 6898 3005
set 6898 3007
set 13198 3003 686.333333 A
set 6923 3001
set 6923 3003
set 6923 3005
set 6923 3007
set 13223 3003 688.000000 A
set 6948 3001
set 6948 3003
set 6948 3005
set 6948 3007
set 13248 3003 689.666667 A
set 6973 3001
set 6973 3003
set 6973 3005
set 6973 3007
set 13273 3003 691.333333 A
set 6998 3001
set 6998 3003
set 6998 3005
set 6998 3007
set 13298 3003 693.000000 A
set 7023 3001
set 7023 3003
set 7023 3005
set 7023 3007
set 13323 3003 694.666667 A
set 7048 3001
set 7048 3003
set 7048 3005
set 7048 3007
set 13348 3003 696.333333 A
set 7073 3001
set 7073 3003
set 7073 3005
set 7073 3007
set 13373 3003 698.000000 A
set 7098 3001
set 7098 3003
set 7098 3005
set 7098 3007
set 13398 3003 699.666667 A
set 7123 3001
set 7123 3003
set 7123 3005
set 7123 3007
set 13423 3003 701.333333 A
set 7148 3001
set 7148 3003
set 7148 3005
set 7148 3007
set 13448 3003 703.000000 A
set 7173 3001
set 7173 3003
set 7173 3005
set 7173 3007
set 13473 3003 704.666667 A
set 7198 3001
set 7198 3003
set 7198 3005
set 7198 3007
set 13498 3003 706.333333 A
set 7223 3001
set 7223 3003
set 7223 3005
set 7223 3007
set 13523 3003 708.000000 A
set 7248 3001
set 7248 3003
set 7248 3005
set 7248 3007
set 13548 3003 709.666667 A
set 7273 3001
set 7273 3003
set 7273 3005
set 7273 3007
set 13573 3003 711.333333 A
set 7298 3001
set 7298 3003
set 7298 3005
set 7298 3007
set 13598 3003 713.000000 A
set 7323 3001
set 7323 3003
set 7323 3005
set 7323 3007
set 13623 3003 714.666667 A
set 7348 3001
set 7348 3003
set 7348 3005
set 7348 3007
set 13648 3003 716.333333 A
set 7373 3001
set 7373 3003
set 7373 3005
set 7373 3007
set 13673 3003 718.000000 A
set 7398 3001
set 7398 3003
set 7398 3005
set 7398 3007
set 13698 3003 719.666667 A
set 7423 3001
set 7423 3003
set 7423 3005
set 7423 3007
set 13723 3003 721.333333 A
set 7448 3001
set 7448 3003
set 7448 3005
set 7448 3007
set 13748 3003 723.000000 A
set 7473 3001
set 7473 3003
set 7473 3005
set 7473 3007
set 13773 3003 724.666667 A
set 7498 3001
set 7498 3003
set 7498 3005
set 7498 3007
set 13798 3003 726.333333 A
set 7523 3001
set 7523 3003
set 7523 3005
set 7523 3007
set 13823 3003 728.000000 A
set 7548 3001
set 7548 3003
set 7548 3005
set 7548 3007
set 13848 3003 729.666667 A
set 7573 3001
set 7573 3003
set 7573 3005
set 7573 3007
set 13873 3003 731.333333 A
set 7598 3001
set 7598 3003
set 7598 3005
set 7598 3007
set 13898 3003 733.000000 A
set 7623 3001
set 7623 3003
set 7623 3005
set 7623 3007
set 13923 3003 734.666667 A
set 7648 3001
set 7648 3003
set 7648 3005
set 7648 3007
set 13948 3003 736.333333 A
set 7673 3001
set 7673 3003
set 7673 3005
set 7673 3007
set 13973 3003 738.000000 A
set 7698 3001
set 7698 3003
set 7698 3005
set 7698 3007
set 13998 3003 739.666667 A
set 7723 3001
set 7723 3003
set 7723 3005
set 7723 3007
set 14023 3003 741.333333 A
set 7748 3001
set 7748 3003
set 7748 3005
set 7748 3007
set 14048 3003 743.000000 A
set 7773 3001
set 7773 3003
set 7773 3005
set 7773 3007
set 14073 3003 744.666667 A
set 7798 3001
set 7798 3003
set 7798 3005
set 7798 3007
set 14098 3003 746.333333 A
set 7823 3001
set 7823 3003
set 7823 3005
set 7823 3007
set 14123 3003 748.000000 A
set 7848 3001
set 7848 3003
set 7848 3005
set 7848 3007
set 14148 3003 749.666667 A
set 7873 3001
set 7873 3003
set 7873 3005
set 7873 3007
set 14173 3003 751.333333 A
set 7898 3001
set 7898 3003
set 7898 3005
set 7898 3007
set 14198 3003 753.000000 A
set 7923 3001
set 7923 3003
set 7923 3005
set 7923 3007
set 14223 3003 754.666667 A
set 7948 3001
set 7948 3003
set 7948 3005
set 7948 3007
set 14248 3003 756.333333 A
set 7973 3001
set 7973 3003
set 7973 3005
set 7973 3007
set 14273 3003 758.000000 A
set 7998 3001
set 7998 3003
set 7998 3005
set 7998 3007
set 14298 3003 759.666667 A
set 8023 3001
set 8023 3003
set 8023 3005
set 8023 3007
set 14323 3003 761.333333 A
set 8048 3001
set 8048 3003
set 8048 3005
set 8048 3007
set 14348 3003 763.000000 A
set 8073 3001
set 8073 3003
set 8073 3005
set 8073 3007
set 14373 3003 764.666667 A
set 8098 3001
set 8098 3003
set 8098 3005
set 8098 3007
set 14398 3003 766.333333 A
set 8123 3001
set 8123 3003
set 8123 3005
set 8123 3007
set 14423 3003 768.000000 A
set 8148 3001
set 8148 3003
set 8148 3005
set 8148 3007
set 14448 3003 769.666667 A
set 8173 3001
set 8173 3003
set 8173 3005
set 8173 3007
set 14473 3003 771.333333 A
set 8198 3001
set 8198 3003
set 8198 3005
set 8198 3007
set 14498 3003 773.000000 A
set 8223 3001
set 8223 3003
set 8223 3005
set 8223 3007
set 14523 3003 774.666667 A
set 8248 3001
set 8248 3003
set 8248 3005
set 8248 3007
set 14548 3003 776.333333 A
set 8273 3001
set 8273 3003
set 8273 3005
set 8273 3007
set 14573 3003 778.000000 A
set 8298 3001
set 8298 3003
set 8298 3005
set 8298 3007
set 14598 3003 779.666667 A
set 8323 3001
set 8323 3003
set 8323 3005
set 8323 3007
set 14623 3003 781.333333 A
set 8348 3001
set 8348 3003
set 8348 3005
set 8348 3007
set 14648 3003 783.000000 A
set 8373 3001
set 8373 3003
set 8373 3005
set 8373 3007
set 14673 3003 784.666667 A
set 8398 3001
set 8398 3003
set 8398 3005
set 8398 3007
set 14698 3003 786.333333 A
set 8423 3001
set 8423 3003
set 8423 3005
set 8423 3007
set 14723 3003 788.000000 A
set 8448 3001
set 8448 3003
set 8448 3005
set 8448 3007
set 14748 3003 789.666667 A
set 8473 3001
set 8473 3003
set 8473 3005
set 8473 3007
set 14773 3003 791.333333 A
set 8498 3001
set 8498 3003
set 8498 3005
set 8498 3007
set 14798 3003 793.000000 A
set 8523 3001
set 8523 3003
set 8523 3005
set 8523 3007
set 14823 3003 794.666667 A
set 8548 3001
set 8548 3003
set 8548 3005
set 8548 3007
set 14848 3003 796.333333 A
set 8573 3001
set 8573 3003
set 8573 3005
set 8573 3007
set 14873 3003 798.000000 A
set 8598 3001
set 8598 3003
set 8598 3005
set 8598 3007
set 14898 3003 799.666667 A
set 8623 3001
set 8623 3005
set 8623 3007
set 14923 3003 801.333333 A
set 8648 3001
set 8648 3005
set 8648 3007
set 14948 3003 803.000000 A
set 8673 3001
set 8673 3005
set 8673 3007
set 14973 3003 804.666667 A
set 8698 3001
set 8698 3005
set 8698 3007
set 14998 3003 806.333333 A
set 8723 3001
set 8723 3005
set 8723 3007
set 15023 3003 808.000000 A
set 8748 3001
set 8748 3005
set 8748 3007
set 15048 3003 809.666667 A
set 8773 3001
set 8773 3005
set 8773 3007
set 15073 3003 811.333333 A
set 8798 3001
set 8798 3005
set 8798 3007
set 15098 3003 813.000000 A
set 8823 3001
set 8823 3005
set 8823 3007
set 15123 3003 814.666667 A
set 8848 3001
set 8848 3005
set 8848 3007
set 15148 3003 816.333333 A
set 8873 3001
set 8873 3005
set 8873 3007
set 15173 3003 818.000000 A
set 8898 3001
set 8898 3005
set 8898 3007
set 15198 3003 819.666667 A
set 8923 3001
set 8923 3005
set 8923 3007
set 15223 3003 821.333333 A
set 8948 3001
set 8948 3005
set 8948 3007
set 15248 3003 823.000000 A
set 8973 3001
set 8973 3005
set 8973 3007
set 15273 3003 824.666667 A
set 8998 3001
set 8998 3005
set 8998 3007
set 15298 3003 826.333333 A
set 9023 3001
set 9023 3005
set 9023 3007
set 15323 3003 828.000000 A
set 9048 3001
set 9048 3005
set 9048 3007
set 15348 3003 829.666667 A
set 9073 3001
set 9073 3005
set 9073 3007
set 15373 3003 831.333333 A
set 9098 3001
set 9098 3005
set 9098 3007
set 15398 3003 833.000000 A
set 9123 3001
set 9123 3005
set 9123 3007
set 15423 3003 834.666667 A
set 9148 3001
set 9148 3005
set 9148 3007
set 15448 3003 836.333333 A
set 9173 3001
set 9173 3005
set 9173 3007
set 15473 3003 838.000000 A
set 9198 3001
set 9198 3005
set 9198 3007
set 15498 3003 839.666667 A
set 9223 3001
set 9223 3005
set 9223 3007
set 15523 3003 841.333333 A
set 9248 3001
set 9248 3005
set 9248 3007
set 15548 3003 843.000000 A
set 9273 3001
set 9273 3005
set 9273 3007
set 15573 3003 844.666667 A
set 9298 3001
set 9298 3005
set 9298 3007
set 15598 3003 846.333333 A
set 9323 3001
set 9323 3005
set 9323 3007
set 15623 3003 848.000000 A
set 9348 3001
set 9348 3005
set 9348 3007
set 15648 3003 849.666667 A
set 9373 3001
set 9373 3005
set 9373 3007
set 15673 3003 851.333333 A
set 9398 3001
set 9398 3005
set 9398 3007
set 15698 3003 853.000000 A
set 9423 3001
set 9423 3005
set 9423 3007
set 15723 3003 854.666667 A
set 9448 3001
set 9448 3005
set 9448 3007
set 15748 3003 856.333333 A
set 9473 3001
set 9473 3005
set 9473 3007
set 15773 3003 858.000000 A
set 9498 3001
set 9498 3005
set 9498 3007
set 15798 3003 859.666667 A
set 9523 3001
set 9523 3005
set 9523 3007
set 15823 3003 861.333333 A
set 9548 3001
set 9548 3005
set 9548 3007
set 15848 3003 863.000000 A
set 9573 3001
set 9573 3005
set 9573 3007
set 15873 3003 864.666667 A
set 9598 3001
set 9598 3005
set 9598 3007
set 15898 3003 866.333333 A
set 9623 3001
set 9623 3005
set 9623 3007
set 15923 3003 868.000000 A
set 9656 3001
set 9656 3005
set 9656 3007
set 15956 3003 869.666667 A
set 9690 3001
set 9690 3005
set 9690 3007
set 15990 3003 871.333333 A
set 9723 3001
set 9723 3005
set 9723 3007
set 16023 3003 873.000000 A
set 9756 3001
set 9756 3005
set 9756 3007
set 16056 3003 874.666667 A
set 9790 3001
set 9790 3005
set 9790 3007
set 16090 3003 876.333333 A
set 9823 3001
set 9823 3005
set 9823 3007
set 16123 3003 878.000000 A
set 9856 3001
set 9856 3005
set 9856 3007
set 16156 3003 879.666667 A
set 9890 3001
set 9890 3005
set 9890 3007
set 16190 3003 881.333333 A
set 9923 3001
set 9923 3005
set 9923 3007
set 16223 3003 883.000000 A
set 9956 3001
set 9956 3005
set 9956 3007
set 16256 3003 884.666667 A
set 9990 3001
set 9990 3005
set 9990 3007
set 16290 3003 886.333333 A
set 10023 3001
set 10023 3005
set 10023 3007
set 16323 3003 888.000000 A
set 10056 3001
set 10056 3005
set 10056 3007
set 16356 3003 889.666667 A
set 10090 3001
set 10090 3005
set 10090 3007
set 16390 3003 891.333333 A
set 10123 3001
set 10123 3005
set 10123 3007
set 16423 3003 893.000000 A
set 10156 3001
set 10156 3005
set 10156 3007
set 16456 3003 894.666667 A
set 10190 3001
set 10190 3005
set 10190 3007
set 16490 3003 896.333333 A
set 10223 3001
set 10223 3005
set 10223 3007
set 16523 3003 898.000000 A
set 10256 3001
set 10256 3005
set 10256 3007
set 16556 3003 899.666667 A
set 10290 3001
set 10290 3005
set 10290 3007
set 16590 3003 901.333333 A
set 10323 3001
set 10323 3005
set 10323 3007
set 16623 3003 903.000000 A
set 10356 3001
set 10356 3005
set 10356 3007
set 16656 3003 904.666667 A
set 10390 3001
set 10390 3005
set 10390 3007
set 16690 3003 906.333333 A
set 10423 3001
set 10423 3005
set 10423 3007
set 16723 3003 908.000000 A
set 10456 3001
set 10456 3005
set 10456 3007
set 16756 3003 909.666667 A
set 10490 3001
set 10490 3005
set 10490 3007
set 16790 3003 911.333333 A
set 10523 3001
set 10523 3005
set 10523 3007
set 16823 3003 913.000000 A
set 10556 3001
set 10556 3005
set 10556 3007
set 16856 3003 914.666667 A
set 10590 3001
set 10590 3005
set 10590 3007
set 16890 3003 916.333333 A
set 10623 3001
set 10623 3005
set 10623 3007
set 16923 3003 918.000000 A
set 10656 3001
set 10656 3005
set 10656 3007
set 16956 3003 919.666667 A
set 10690 3001
set 10690 3005
set 10690 3007
set 16990 3003 921.333333 A
set 10723 3001
set 10723 3005
set 10723 3007
set 17023 3003 923.000000 A
set 10756 3001
set 10756 3005
set 10756 3007
set 17056 3003 924.666667 A
set 10790 3001
set 10790 3005
set 10790 3007
set 17090 3003 926.333333 A
set 10823 3001
set 10823 3005
set 10823 3007
set 17123 3003 928.000000 A
set 10856 3001
set 10856 3005
set 10856 3007
set 17156 3003 929.666667 A
set 10890 3001
set 10890 3005
set 10890 3007
set 17190 3003 931.333333 A
set 10923 3001
set 10923 3005
set 10923 3007
set 17223 3003 933.000000 A
set 10956 3001
set 10956 3005
set 10956 3007
set 17256 3003 934.666667 A
set 10990 3001
set 10990 3005
set 10990 3007
set 17290 3003 936.333333 A
set 11023 3001
set 11023 3005
set 11023 3007
set 17323 3003 938.000000 A
set 11056 3001
set 11056 3005
set 11056 3007
set 17356 3003 939.666667 A
set 11090 3001
set 11090 3005
set 11090 3007
set 17390 3003 941.333333 A
set 11123 3001
set 11123 3005
set 11123 3007
set 17423 3003 943.000000 A
set 11156 3001
set 11156 3005
set 11156 3007
set 17456 3003 944.666667 A
set 11190 3001
set 11190 3005
set 11190 3007
set 17490 3003 946.333333 A
set 11223 3001
set 11223 3005
set 11223 3007
set 17523 3003 948.000000 A
set 11256 3001
set 11256 3005
set 11256 3007
set 17556 3003 949.666667 A
set 11290 3001
set 11290 3005
set 11290 3007
set 17590 3003 951.333333 A
set 11323 3001
set 11323 3005
set 11323 3007
set 17623 3003 953.000000 A
set 11356 3001
set 11356 3005
set 11356 3007
set 17656 3003 954.666667 A
set 11390 3001
set 11390 3005
set 11390 3007
set 17690 3003 956.333333 A
set 11423 3001
set 11423 3005
set 11423 3007
set 17723 3003 958.000000 A
set 11456 3001
set 11456 3005
set 11456 3007
set 17756 3003 959.666667 A
set 11490 3001
set 11490 3005
set 11490 3007
set 17790 3003 961.333333 A
set 11523 3001
set 11523 3005
set 11523 3007
set 17823 3003 963.000000 A
set 11556 3001
set 11556 3005
set 11556 3007
set 17856 3003 964.666667 A
set 11590 3001
set 11590 3005
set 11590 3007
set 17890 3003 966.333333 A
set 11623 3001
set 11623 3005
set 11623 3007
set 17923 3003 968.000000 A
set 11656 3001
set 11656 3005
set 11656 3007
set 17956 3003 969.666667 A
set 11690 3001
set 11690 3005
set 11690 3007
set 17990 3003 971.333333 A
set 11723 3001
set 11723 3005
set 11723 3007
set 18023 3003 973.000000 A
set 11756 3001
set 11756 3005
set 11756 3007
set 18056 3003 974.666667 A
set 11790 3001
set 11790 3005
set 11790 3007
set 18090 3003 976.333333 A
set 11823 3001
set 11823 3005
set 11823 3007
set 18123 3003 978.000000 A
set 11856 3001
set 11856 3005
set 11856 3007
set 18156 3003 979.666667 A
set 11890 3001
set 11890 3005
set 11890 3007
set 18190 3003 981.333333 A
set 11923 3001
set 11923 3005
set 11923 3007
set 18223 3003 983.000000 A
set 11956 3001
set 11956 3005
set 11956 3007
set 18256 3003 984.666667 A
set 11990 3001
set 11990 3005
set 11990 3007
set 18290 3003 986.333333 A
set 12023 3001
set 12023 3005
set 12023 3007
set 18323 3003 988.000000 A
set 12056 3001
set 12056 3005
set 12056 3007
set 18356 3003 989.666667 A
set 12090 3001
set 12090 3005
set 12090 3007
set 18390 3003 991.333333 A
set 12123 3001
set 12123 3005
set 12123 3007
set 18423 3003 993.000000 A
set 12156 3001
set 12156 3005
set 12156 3007
set 18456 3003 994.666667 A
set 12190 3001
set 12190 3005
set 12190 3007
set 18490 3003 996.333333 A
set 12223 3001
set 12223 3005
set 12223 3007
set 18523 3003 998.000000 A
set 12256 3001
set 12256 3005
set 12256 3007
set 18556 3003 999.666667 A
set 12290 3001
set 12290 3005
set 12290 3007
set 18590 3003 1001.333333 A
set 12323 3001
set 12323 3005
set 12323 3007
set 18623 3003 1003.000000 A
set 12356 3001
set 12356 3005
set 12356 3007
set 18656 3003 1004.666667 A
set 12390 3001
set 12390 3005
set 12390 3007
set 18690 3003 1006.333333 A
set 12440 3001
set 12440 3005
set 12440 3007
set 18740 3003 1008.000000 A
set 12490 3001
set 12490 3005
set 12490 3007
set 18790 3003 1009.666667 A
set 12540 3001
set 12540 3005
set 12540 3007
set 18840 3003 1011.333333 A
set 12590 3001
set 12590 3005
set 12590 3007
set 18890 3003 1013.000000 A
set 12640 3001
set 12640 3005
set 12640 3007
set 18940 3003 1014.666667 A
